Bid,MSRP,Price,MSRP-Price,Year,Model 528,Model 526,Model Baby,Serviced? (1/0),Number of bidders,won auction?
1,4500,1604,2896,1986,1,0,0,0,3,0
2,4600,2140,2460,1976,0,1,0,0,1,0
3,4600,2116,2484,1977,0,1,0,0,18,1
4,4600,2483,2117,1980,0,1,0,0,8,1
5,4600,2726,1874,1982,0,1,0,0,16,0
6,4600,1984,2616,1987,0,1,0,0,14,1
7,4600,3030,1570,1985,0,1,0,1,3,1
8,4600,1685,2915,1981,0,1,0,0,5,0
9,4600,2216,2384,1973,0,1,0,1,7,0
10,4600,1455,3145,1975,0,1,0,0,15,0
11,6000,1854,4146,1994,0,0,1,1,19,0
12,6000,3099,2901,1969,0,0,1,0,18,1
13,4600,1796,2804,1973,0,1,0,0,3,1
14,6000,1886,4114,1983,0,0,1,0,15,0
15,6000,2030,3970,1998,0,0,1,0,19,0
16,4600,1471,3129,1985,0,1,0,0,17,0
17,4600,2450,2150,1989,0,1,0,0,6,0
18,4600,1774,2826,1993,0,1,0,1,15,0
19,4600,2734,1866,1966,0,1,0,0,13,1
20,4600,1889,2711,1992,0,1,0,0,11,1
21,4600,2821,1779,1980,0,1,0,0,12,1
22,4500,2914,1586,1971,1,0,0,0,8,0
23,4500,2030,2470,1976,1,0,0,0,15,0
24,4600,1369,3231,1979,0,1,0,0,13,0
25,4600,2651,1949,1981,0,1,0,0,8,1
26,6000,2371,3629,1992,0,0,1,1,16,0
27,4500,2208,2292,1984,1,0,0,0,5,0
28,4500,2222,2278,1968,1,0,0,0,7,1
29,4500,2580,1920,1989,1,0,0,0,8,1
30,4600,2511,2089,1966,0,1,0,1,15,0
31,4500,2764,1736,1972,1,0,0,1,10,0
32,4600,2556,2044,1993,0,1,0,1,4,0
33,4600,2990,1610,1979,0,1,0,0,19,1
34,4500,2349,2151,1974,1,0,0,0,5,0
35,4600,2554,2046,1971,0,1,0,1,10,0
36,4600,2960,1640,1993,0,1,0,0,8,1
37,6000,2753,3247,1983,0,0,1,1,15,0
38,4600,2751,1849,1984,0,1,0,0,5,1
39,4600,1761,2839,1984,0,1,0,1,10,0
40,4600,2441,2159,1992,0,1,0,0,13,0
41,4600,1352,3248,1991,0,1,0,0,5,0
42,4600,2754,1846,1975,0,1,0,0,19,0
43,4500,1700,2800,1990,1,0,0,0,3,0
44,6000,3259,2741,1988,0,0,1,1,1,0
45,4500,2277,2223,1979,1,0,0,1,4,0
46,4500,2381,2119,1998,1,0,0,0,2,0
47,4600,1849,2751,1978,0,1,0,0,14,1
48,4600,2481,2119,1995,0,1,0,0,9,0
49,4600,2265,2335,1994,0,1,0,0,11,0
50,4500,1998,2502,1997,1,0,0,0,13,0
51,4600,2413,2187,1985,0,1,0,0,4,1
52,4600,2870,1730,1992,0,1,0,0,12,1
53,4600,2667,1933,1968,0,1,0,0,8,0
54,4600,1754,2846,1994,0,1,0,0,10,1
55,4500,1871,2629,1966,1,0,0,1,5,0
56,4500,2272,2228,1998,1,0,0,0,2,0
57,4600,1683,2917,1966,0,1,0,0,4,0
58,4600,2448,2152,1967,0,1,0,0,13,1
59,6000,3136,2864,1990,0,0,1,1,12,0
60,4600,1610,2990,1995,0,1,0,0,17,0
61,4600,1434,3166,1982,0,1,0,0,15,0
62,6000,3413,2587,1977,0,0,1,0,15,0
63,4600,2820,1780,1994,0,1,0,1,13,0
64,4600,2457,2143,1965,0,1,0,0,12,0
65,4500,2460,2040,1966,1,0,0,0,6,1
66,6000,1783,4217,1979,0,0,1,0,18,0
67,4500,2020,2480,1973,1,0,0,0,1,1
68,4500,1829,2671,1966,1,0,0,0,12,0
69,6000,3422,2578,1968,0,0,1,0,4,1
70,6000,2943,3057,1968,0,0,1,1,15,0
71,6000,2025,3975,1992,0,0,1,0,8,0
